{'food_name': '甘薯(红心)[山芋，红薯]',
 'kind': '薯类淀粉',
 'nutrition': {'核黄素(毫克)': '0.04',
               '烟酸(毫克)': '0.6',
               '热量(千卡)': '99',
               '硒(微克)': '0.48',
               '硫胺素(毫克)': '0.04',
               '碳水化合物(克)': '23.1',
               '磷(毫克)': '39',
               '维生素A(微克)': '125',
               '维生素C(毫克)': '26',
               '维生素E(毫克)': '0.28',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.6',
               '脂肪(克)': '0.2',
               '膳食纤维(克)': '1.6',
               '蛋白质(克)': '1.1',
               '视黄醇当量(微克)': '73.4',
               '钙(毫克)': '23',
               '钠(毫克)': '28.5',
               '钾(毫克)': '130',
               '铁(毫克)': '0.5',
               '铜(毫克)': '0.18',
               '锌(毫克)': '0.15',
               '锰(毫克)': '0.11',
               '镁(毫克)': '12'}}
{'food_name': '甘薯(白心)[红皮山芋]',
 'kind': '薯类淀粉',
 'nutrition': {'核黄素(毫克)': '0.04',
               '烟酸(毫克)': '0.6',
               '热量(千卡)': '104',
               '硒(微克)': '0.63',
               '硫胺素(毫克)': '0.07',
               '碳水化合物(克)': '24.2',
               '磷(毫克)': '46',
               '维生素A(微克)': '37',
               '维生素C(毫克)': '24',
               '维生素E(毫克)': '0.43',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.6',
               '脂肪(克)': '0.2',
               '膳食纤维(克)': '1',
               '蛋白质(克)': '1.4',
               '视黄醇当量(微克)': '72.6',
               '钙(毫克)': '24',
               '钠(毫克)': '58.2',
               '钾(毫克)': '174',
               '铁(毫克)': '0.8',
               '铜(毫克)': '0.16',
               '锌(毫克)': '0.22',
               '锰(毫克)': '0.21',
               '镁(毫克)': '17'}}
{'food_name': '马铃薯丁(脱水)',
 'kind': '薯类淀粉',
 'nutrition': {'核黄素(毫克)': '0',
               '烟酸(毫克)': '0',
               '热量(千卡)': '337',
               '硒(微克)': '2.17',
               '硫胺素(毫克)': '0.14',
               '碳水化合物(克)': '77.4',
               '磷(毫克)': '87',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '20',
               '维生素E(毫克)': '0',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '1.7',
               '脂肪(克)': '0.5',
               '膳食纤维(克)': '3.3',
               '蛋白质(克)': '5.7',
               '视黄醇当量(微克)': '11.4',
               '钙(毫克)': '39',
               '钠(毫克)': '22.6',
               '钾(毫克)': '267',
               '铁(毫克)': '2.4',
               '铜(毫克)': '1.31',
               '锌(毫克)': '0.41',
               '锰(毫克)': '0.36',
               '镁(毫克)': '51'}}
{'food_name': '甘薯粉[地瓜粉]',
 'kind': '薯类淀粉',
 'nutrition': {'核黄素(毫克)': '0.05',
               '烟酸(毫克)': '0.2',
               '热量(千卡)': '336',
               '硒(微克)': '2.62',
               '硫胺素(毫克)': '0.03',
               '碳水化合物(克)': '80.8',
               '磷(毫克)': '12',
               '维生素A(微克)': '3',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '1.7',
               '脂肪(克)': '0.2',
               '膳食纤维(克)': '0.1',
               '蛋白质(克)': '2.7',
               '视黄醇当量(微克)': '14.5',
               '钙(毫克)': '33',
               '钠(毫克)': '26.4',
               '钾(毫克)': '66',
               '铁(毫克)': '10',
               '铜(毫克)': '0.05',
               '锌(毫克)': '0.29',
               '锰(毫克)': '0.33',
               '镁(毫克)': '102'}}
{'food_name': '甘薯片[白薯干]',
 'kind': '薯类淀粉',
 'nutrition': {'核黄素(毫克)': '0.11',
               '烟酸(毫克)': '1.1',
               '热量(千卡)': '340',
               '硒(微克)': '2.64',
               '硫胺素(毫克)': '0.15',
               '碳水化合物(克)': '78.5',
               '磷(毫克)': '115',
               '维生素A(微克)': '25',
               '维生素C(毫克)': '9',
               '维生素E(毫克)': '0.38',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '1.9',
               '脂肪(克)': '0.8',
               '膳食纤维(克)': '2',
               '蛋白质(克)': '4.7',
               '视黄醇当量(微克)': '12.1',
               '钙(毫克)': '112',
               '钠(毫克)': '26.4',
               '钾(毫克)': '353',
               '铁(毫克)': '3.7',
               '铜(毫克)': '0.5',
               '锌(毫克)': '0.35',
               '锰(毫克)': '1.14',
               '镁(毫克)': '102'}}
{'food_name': '马铃薯粉',
 'kind': '薯类淀粉',
 'nutrition': {'核黄素(毫克)': '0.06',
               '烟酸(毫克)': '5.1',
               '热量(千卡)': '337',
               '硒(微克)': '1.58',
               '硫胺素(毫克)': '0.08',
               '碳水化合物(克)': '76',
               '磷(毫克)': '123',
               '维生素A(微克)': '20',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0.28',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '2.9',
               '脂肪(克)': '0.5',
               '膳食纤维(克)': '1.4',
               '蛋白质(克)': '7.2',
               '视黄醇当量(微克)': '12',
               '钙(毫克)': '171',
               '钠(毫克)': '4.7',
               '钾(毫克)': '1075',
               '铁(毫克)': '10.7',
               '铜(毫克)': '1.06',
               '锌(毫克)': '1.22',
               '锰(毫克)': '0.37',
               '镁(毫克)': '27'}}
{'food_name': '蚕豆淀粉',
 'kind': '薯类淀粉',
 'nutrition': {'核黄素(毫克)': '0',
               '烟酸(毫克)': '0',
               '热量(千卡)': '341',
               '硒(微克)': '0.54',
               '硫胺素(毫克)': '0.04',
               '碳水化合物(克)': '84.8',
               '磷(毫克)': '29',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.1',
               '脂肪(克)': '0',
               '膳食纤维(克)': '0.5',
               '蛋白质(克)': '0.5',
               '视黄醇当量(微克)': '14.1',
               '钙(毫克)': '36',
               '钠(毫克)': '18.2',
               '钾(毫克)': '10',
               '铁(毫克)': '2.3',
               '铜(毫克)': '0.04',
               '锌(毫克)': '0.05',
               '锰(毫克)': '0.07',
               '镁(毫克)': '8'}}
{'food_name': '马铃薯[土豆，洋芋]',
 'kind': '薯类淀粉',
 'nutrition': {'核黄素(毫克)': '0.04',
               '烟酸(毫克)': '1.1',
               '热量(千卡)': '76',
               '硒(微克)': '0.78',
               '硫胺素(毫克)': '0.08',
               '碳水化合物(克)': '16.5',
               '磷(毫克)': '40',
               '维生素A(微克)': '5',
               '维生素C(毫克)': '27',
               '维生素E(毫克)': '0.34',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.8',
               '脂肪(克)': '0.2',
               '膳食纤维(克)': '0.7',
               '蛋白质(克)': '2',
               '视黄醇当量(微克)': '79.8',
               '钙(毫克)': '8',
               '钠(毫克)': '2.7',
               '钾(毫克)': '342',
               '铁(毫克)': '0.8',
               '铜(毫克)': '0.12',
               '锌(毫克)': '0.37',
               '锰(毫克)': '0.14',
               '镁(毫克)': '23'}}
{'food_name': '木薯',
 'kind': '薯类淀粉',
 'nutrition': {'核黄素(毫克)': '0.09',
               '烟酸(毫克)': '1.2',
               '热量(千卡)': '116',
               '硒(微克)': '0',
               '硫胺素(毫克)': '0.21',
               '碳水化合物(克)': '26.2',
               '磷(毫克)': '50',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '35',
               '维生素E(毫克)': '0',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.8',
               '脂肪(克)': '0.3',
               '膳食纤维(克)': '1.6',
               '蛋白质(克)': '2.1',
               '视黄醇当量(微克)': '69',
               '钙(毫克)': '88',
               '钠(毫克)': '8',
               '钾(毫克)': '764',
               '铁(毫克)': '2.5',
               '铜(毫克)': '0',
               '锌(毫克)': '0',
               '锰(毫克)': '0',
               '镁(毫克)': '66'}}
{'food_name': '豌豆淀粉',
 'kind': '薯类淀粉',
 'nutrition': {'核黄素(毫克)': '0',
               '烟酸(毫克)': '0.1',
               '热量(千卡)': '341',
               '硒(微克)': '0',
               '硫胺素(毫克)': '0.01',
               '碳水化合物(克)': '84.7',
               '磷(毫克)': '10',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.8',
               '脂肪(克)': '0',
               '膳食纤维(克)': '0.3',
               '蛋白质(克)': '0.6',
               '视黄醇当量(微克)': '13.6',
               '钙(毫克)': '4',
               '钠(毫克)': '3.4',
               '钾(毫克)': '93',
               '铁(毫克)': '1.7',
               '铜(毫克)': '0.03',
               '锌(毫克)': '0.22',
               '锰(毫克)': '0.29',
               '镁(毫克)': '4'}}
{'food_name': '魔芋精粉[鬼芋粉，南星粉]',
 'kind': '薯类淀粉',
 'nutrition': {'核黄素(毫克)': '0.1',
               '烟酸(毫克)': '0.4',
               '热量(千卡)': '37',
               '硒(微克)': '350.15',
               '硫胺素(毫克)': '0',
               '碳水化合物(克)': '4.4',
               '磷(毫克)': '272',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '4.3',
               '脂肪(克)': '0.1',
               '膳食纤维(克)': '74.4',
               '蛋白质(克)': '4.6',
               '视黄醇当量(微克)': '12.2',
               '钙(毫克)': '45',
               '钠(毫克)': '49.9',
               '钾(毫克)': '299',
               '铁(毫克)': '1.6',
               '铜(毫克)': '0.17',
               '锌(毫克)': '2.05',
               '锰(毫克)': '0.88',
               '镁(毫克)': '66'}}
{'food_name': '桂花藕粉',
 'kind': '薯类淀粉',
 'nutrition': {'核黄素(毫克)': '0.01',
               '烟酸(毫克)': '0.2',
               '热量(千卡)': '344',
               '硒(微克)': '0.39',
               '硫胺素(毫克)': '0',
               '碳水化合物(克)': '85.3',
               '磷(毫克)': '13',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.6',
               '脂肪(克)': '0.1',
               '膳食纤维(克)': '0',
               '蛋白质(克)': '0.4',
               '视黄醇当量(微克)': '13.6',
               '钙(毫克)': '36',
               '钠(毫克)': '6.5',
               '钾(毫克)': '14',
               '铁(毫克)': '20.8',
               '铜(毫克)': '0.05',
               '锌(毫克)': '0.23',
               '锰(毫克)': '0.34',
               '镁(毫克)': '5'}}
{'food_name': '藕粉',
 'kind': '薯类淀粉',
 'nutrition': {'核黄素(毫克)': '0.01',
               '烟酸(毫克)': '0.4',
               '热量(千卡)': '372',
               '硒(微克)': '2.1',
               '硫胺素(毫克)': '0',
               '碳水化合物(克)': '92.9',
               '磷(毫克)': '9',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.4',
               '脂肪(克)': '0',
               '膳食纤维(克)': '0.1',
               '蛋白质(克)': '0.2',
               '视黄醇当量(微克)': '6.4',
               '钙(毫克)': '8',
               '钠(毫克)': '10.8',
               '钾(毫克)': '35',
               '铁(毫克)': '17.9',
               '铜(毫克)': '0.22',
               '锌(毫克)': '0.15',
               '锰(毫克)': '0.28',
               '镁(毫克)': '2'}}
{'food_name': '团粉[芡粉]',
 'kind': '薯类淀粉',
 'nutrition': {'核黄素(毫克)': '0',
               '烟酸(毫克)': '0.2',
               '热量(千卡)': '346',
               '硒(微克)': '0.37',
               '硫胺素(毫克)': '0.01',
               '碳水化合物(克)': '85',
               '磷(毫克)': '25',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.1',
               '脂肪(克)': '0',
               '膳食纤维(克)': '0.8',
               '蛋白质(克)': '1.5',
               '视黄醇当量(微克)': '12.6',
               '钙(毫克)': '34',
               '钠(毫克)': '13.3',
               '钾(毫克)': '16',
               '铁(毫克)': '3.6',
               '铜(毫克)': '0.06',
               '锌(毫克)': '0.18',
               '锰(毫克)': '0.08',
               '镁(毫克)': '14'}}
{'food_name': '玉米淀粉',
 'kind': '薯类淀粉',
 'nutrition': {'核黄素(毫克)': '0.04',
               '烟酸(毫克)': '1.1',
               '热量(千卡)': '345',
               '硒(微克)': '0.7',
               '硫胺素(毫克)': '0.03',
               '碳水化合物(克)': '84.9',
               '磷(毫克)': '25',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.2',
               '脂肪(克)': '0.1',
               '膳食纤维(克)': '0.1',
               '蛋白质(克)': '1.2',
               '视黄醇当量(微克)': '13.5',
               '钙(毫克)': '18',
               '钠(毫克)': '6.3',
               '钾(毫克)': '8',
               '铁(毫克)': '4',
               '铜(毫克)': '0.07',
               '锌(毫克)': '0.09',
               '锰(毫克)': '0.05',
               '镁(毫克)': '6'}}
{'food_name': '五谷香',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.19',
               '烟酸(毫克)': '0',
               '热量(千卡)': '377',
               '硒(微克)': '1.15',
               '硫胺素(毫克)': '0.11',
               '碳水化合物(克)': '78.4',
               '磷(毫克)': '13',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '2.31',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '3',
               '脂肪(克)': '2.6',
               '膳食纤维(克)': '0.5',
               '蛋白质(克)': '9.9',
               '视黄醇当量(微克)': '5.6',
               '钙(毫克)': '2',
               '钠(毫克)': '1',
               '钾(毫克)': '7',
               '铁(毫克)': '0.5',
               '铜(毫克)': '0.08',
               '锌(毫克)': '0.23',
               '锰(毫克)': '0.05',
               '镁(毫克)': '0'}}
{'food_name': '油饼',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.05',
               '烟酸(毫克)': '0',
               '热量(千卡)': '399',
               '硒(微克)': '10.6',
               '硫胺素(毫克)': '0.11',
               '碳水化合物(克)': '40.4',
               '磷(毫克)': '124',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '13.72',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '2',
               '脂肪(克)': '22.9',
               '膳食纤维(克)': '2',
               '蛋白质(克)': '7.9',
               '视黄醇当量(微克)': '24.8',
               '钙(毫克)': '46',
               '钠(毫克)': '572.5',
               '钾(毫克)': '106',
               '铁(毫克)': '2.3',
               '铜(毫克)': '0.27',
               '锌(毫克)': '0.97',
               '锰(毫克)': '0.71',
               '镁(毫克)': '13'}}
{'food_name': '烧饼(加糖)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.01',
               '烟酸(毫克)': '1.1',
               '热量(千卡)': '293',
               '硒(微克)': '12.16',
               '硫胺素(毫克)': '0',
               '碳水化合物(克)': '60.6',
               '磷(毫克)': '105',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0.39',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '1.3',
               '脂肪(克)': '2.1',
               '膳食纤维(克)': '2.1',
               '蛋白质(克)': '8',
               '视黄醇当量(微克)': '25.9',
               '钙(毫克)': '51',
               '钠(毫克)': '62.5',
               '钾(毫克)': '122',
               '铁(毫克)': '1.6',
               '铜(毫克)': '0.15',
               '锌(毫克)': '0.36',
               '锰(毫克)': '0',
               '镁(毫克)': '26'}}
{'food_name': '小麦胚粉',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.79',
               '烟酸(毫克)': '3.7',
               '热量(千卡)': '392',
               '硒(微克)': '65.2',
               '硫胺素(毫克)': '3.5',
               '碳水化合物(克)': '38.9',
               '磷(毫克)': '1168',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '23.2',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '4.7',
               '脂肪(克)': '10.1',
               '膳食纤维(克)': '5.6',
               '蛋白质(克)': '36.4',
               '视黄醇当量(微克)': '4.3',
               '钙(毫克)': '85',
               '钠(毫克)': '4.6',
               '钾(毫克)': '1523',
               '铁(毫克)': '0.6',
               '铜(毫克)': '0.83',
               '锌(毫克)': '23.4',
               '锰(毫克)': '17.3',
               '镁(毫克)': '198'}}
{'food_name': '挂面(富强粉)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.04',
               '烟酸(毫克)': '2.4',
               '热量(千卡)': '347',
               '硒(微克)': '11.13',
               '硫胺素(毫克)': '0.2',
               '碳水化合物(克)': '75.7',
               '磷(毫克)': '112',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0.88',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '1.1',
               '脂肪(克)': '0.6',
               '膳食纤维(克)': '0.3',
               '蛋白质(克)': '9.6',
               '视黄醇当量(微克)': '12.7',
               '钙(毫克)': '21',
               '钠(毫克)': '110.6',
               '钾(毫克)': '122',
               '铁(毫克)': '3.2',
               '铜(毫克)': '0.4',
               '锌(毫克)': '0.74',
               '锰(毫克)': '0.68',
               '镁(毫克)': '48'}}
{'food_name': '粳米(标一)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.08',
               '烟酸(毫克)': '1.3',
               '热量(千卡)': '343',
               '硒(微克)': '2.5',
               '硫胺素(毫克)': '0.16',
               '碳水化合物(克)': '76.8',
               '磷(毫克)': '121',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '1.01',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.6',
               '脂肪(克)': '0.6',
               '膳食纤维(克)': '0.6',
               '蛋白质(克)': '7.7',
               '视黄醇当量(微克)': '13.7',
               '钙(毫克)': '11',
               '钠(毫克)': '2.4',
               '钾(毫克)': '97',
               '铁(毫克)': '1.1',
               '铜(毫克)': '0.19',
               '锌(毫克)': '1.45',
               '锰(毫克)': '1.36',
               '镁(毫克)': '34'}}
{'food_name': '稻米(均值)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.05',
               '烟酸(毫克)': '1.9',
               '热量(千卡)': '346',
               '硒(微克)': '2.23',
               '硫胺素(毫克)': '0.11',
               '碳水化合物(克)': '77.2',
               '磷(毫克)': '110',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0.46',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.6',
               '脂肪(克)': '0.8',
               '膳食纤维(克)': '0.7',
               '蛋白质(克)': '7.4',
               '视黄醇当量(微克)': '13.3',
               '钙(毫克)': '13',
               '钠(毫克)': '3.8',
               '钾(毫克)': '103',
               '铁(毫克)': '2.3',
               '铜(毫克)': '0.3',
               '锌(毫克)': '1.7',
               '锰(毫克)': '1.29',
               '镁(毫克)': '34'}}
{'food_name': '粳米(特等)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.04',
               '烟酸(毫克)': '1.1',
               '热量(千卡)': '334',
               '硒(微克)': '2.49',
               '硫胺素(毫克)': '0.08',
               '碳水化合物(克)': '75.3',
               '磷(毫克)': '80',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0.76',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.4',
               '脂肪(克)': '0.4',
               '膳食纤维(克)': '0.4',
               '蛋白质(克)': '7.3',
               '视黄醇当量(微克)': '16.2',
               '钙(毫克)': '24',
               '钠(毫克)': '6.2',
               '钾(毫克)': '58',
               '铁(毫克)': '0.9',
               '铜(毫克)': '0.26',
               '锌(毫克)': '1.07',
               '锰(毫克)': '1',
               '镁(毫克)': '25'}}
{'food_name': '粳米(标四)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.05',
               '烟酸(毫克)': '5.2',
               '热量(千卡)': '346',
               '硒(微克)': '4.87',
               '硫胺素(毫克)': '0.14',
               '碳水化合物(克)': '77.4',
               '磷(毫克)': '123',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0.39',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.6',
               '脂肪(克)': '0.7',
               '膳食纤维(克)': '0.7',
               '蛋白质(克)': '7.5',
               '视黄醇当量(微克)': '13.1',
               '钙(毫克)': '4',
               '钠(毫克)': '1.6',
               '钾(毫克)': '106',
               '铁(毫克)': '0.7',
               '铜(毫克)': '0.26',
               '锌(毫克)': '0.97',
               '锰(毫克)': '1.07',
               '镁(毫克)': '20'}}
{'food_name': '晚籼(标二)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.06',
               '烟酸(毫克)': '2.6',
               '热量(千卡)': '343',
               '硒(微克)': '2.26',
               '硫胺素(毫克)': '0.18',
               '碳水化合物(克)': '75.3',
               '磷(毫克)': '141',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.7',
               '脂肪(克)': '0.8',
               '膳食纤维(克)': '0.4',
               '蛋白质(克)': '8.6',
               '视黄醇当量(微克)': '14.2',
               '钙(毫克)': '6',
               '钠(毫克)': '0.9',
               '钾(毫克)': '146',
               '铁(毫克)': '2.8',
               '铜(毫克)': '0.2',
               '锌(毫克)': '1.89',
               '锰(毫克)': '1.05',
               '镁(毫克)': '60'}}
{'food_name': '黑米',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.13',
               '烟酸(毫克)': '7.9',
               '热量(千卡)': '333',
               '硒(微克)': '3.2',
               '硫胺素(毫克)': '0.33',
               '碳水化合物(克)': '68.3',
               '磷(毫克)': '356',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0.22',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '1.6',
               '脂肪(克)': '2.5',
               '膳食纤维(克)': '3.9',
               '蛋白质(克)': '9.4',
               '视黄醇当量(微克)': '14.3',
               '钙(毫克)': '12',
               '钠(毫克)': '7.1',
               '钾(毫克)': '256',
               '铁(毫克)': '1.6',
               '铜(毫克)': '0.15',
               '锌(毫克)': '3.8',
               '锰(毫克)': '1.72',
               '镁(毫克)': '147'}}
{'food_name': '粳米(标三)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.03',
               '烟酸(毫克)': '3.6',
               '热量(千卡)': '345',
               '硒(微克)': '5.4',
