{'food_name': '甘薯(红心)[山芋，红薯]',
               '硫胺素(毫克)': '0.33',
               '碳水化合物(克)': '77.2',
               '磷(毫克)': '108',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0.3',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.5',
               '脂肪(克)': '0.8',
               '膳食纤维(克)': '0.4',
               '蛋白质(克)': '7.2',
               '视黄醇当量(微克)': '13.9',
               '钙(毫克)': '5',
               '钠(毫克)': '1.3',
               '钾(毫克)': '78',
               '铁(毫克)': '0.7',
               '铜(毫克)': '0.28',
               '锌(毫克)': '0.93',
               '锰(毫克)': '0.89',
               '镁(毫克)': '0'}}
{'food_name': '粳米(标二)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.05',
               '烟酸(毫克)': '2.6',
               '热量(千卡)': '347',
               '硒(微克)': '6.4',
               '硫胺素(毫克)': '0.22',
               '碳水化合物(克)': '77.3',
               '磷(毫克)': '99',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0.53',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.5',
               '脂肪(克)': '0.6',
               '膳食纤维(克)': '0.4',
               '蛋白质(克)': '8',
               '视黄醇当量(微克)': '13.2',
               '钙(毫克)': '3',
               '钠(毫克)': '0.9',
               '钾(毫克)': '78',
               '铁(毫克)': '0.4',
               '铜(毫克)': '0.28',
               '锌(毫克)': '0.89',
               '锰(毫克)': '0.77',
               '镁(毫克)': '20'}}
{'food_name': '晚籼(标一)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.05',
               '烟酸(毫克)': '1.7',
               '热量(千卡)': '345',
               '硒(微克)': '2.83',
               '硫胺素(毫克)': '0.17',
               '碳水化合物(克)': '76.8',
               '磷(毫克)': '140',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0.22',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.6',
               '脂肪(克)': '0.7',
               '膳食纤维(克)': '0.5',
               '蛋白质(克)': '7.9',
               '视黄醇当量(微克)': '13.5',
               '钙(毫克)': '9',
               '钠(毫克)': '1.5',
               '钾(毫克)': '112',
               '铁(毫克)': '1.2',
               '铜(毫克)': '0.16',
               '锌(毫克)': '1.52',
               '锰(毫克)': '1.11',
               '镁(毫克)': '53'}}
{'food_name': '早籼',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.05',
               '烟酸(毫克)': '5',
               '热量(千卡)': '359',
               '硒(微克)': '1.84',
               '硫胺素(毫克)': '0.14',
               '碳水化合物(克)': '74.8',
               '磷(毫克)': '257',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0.25',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '1.5',
               '脂肪(克)': '2.2',
               '膳食纤维(克)': '1.4',
               '蛋白质(克)': '9.9',
               '视黄醇当量(微克)': '10.2',
               '钙(毫克)': '13',
               '钠(毫克)': '1.6',
               '钾(毫克)': '214',
               '铁(毫克)': '5.1',
               '铜(毫克)': '0.25',
               '锌(毫克)': '2.73',
               '锰(毫克)': '2.73',
               '镁(毫克)': '0'}}
{'food_name': '籼米(优标)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.02',
               '烟酸(毫克)': '2.6',
               '热量(千卡)': '349',
               '硒(微克)': '6.9',
               '硫胺素(毫克)': '0.13',
               '碳水化合物(克)': '76.8',
               '磷(毫克)': '85',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.6',
               '脂肪(克)': '1',
               '膳食纤维(克)': '0.5',
               '蛋白质(克)': '8.3',
               '视黄醇当量(微克)': '12.8',
               '钙(毫克)': '8',
               '钠(毫克)': '1.2',
               '钾(毫克)': '64',
               '铁(毫克)': '0.5',
               '铜(毫克)': '0.3',
               '锌(毫克)': '1.6',
               '锰(毫克)': '1.02',
               '镁(毫克)': '13'}}
{'food_name': '籼稻谷(红)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.03',
               '烟酸(毫克)': '5.1',
               '热量(千卡)': '344',
               '硒(微克)': '3.12',
               '硫胺素(毫克)': '0.15',
               '碳水化合物(克)': '74.4',
               '磷(毫克)': '0',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0.19',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '1.2',
               '脂肪(克)': '2',
               '膳食纤维(克)': '2',
               '蛋白质(克)': '7',
               '视黄醇当量(微克)': '13.4',
               '钙(毫克)': '0',
               '钠(毫克)': '22',
               '钾(毫克)': '220',
               '铁(毫克)': '5.5',
               '铜(毫克)': '0.35',
               '锌(毫克)': '3.29',
               '锰(毫克)': '3.2',
               '镁(毫克)': '0'}}
{'food_name': '粳糯米',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.05',
               '烟酸(毫克)': '1.7',
               '热量(千卡)': '343',
               '硒(微克)': '3.3',
               '硫胺素(毫克)': '0.2',
               '碳水化合物(克)': '76',
               '磷(毫克)': '94',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0.08',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.8',
               '脂肪(克)': '0.8',
               '膳食纤维(克)': '0.7',
               '蛋白质(克)': '7.9',
               '视黄醇当量(微克)': '13.8',
               '钙(毫克)': '21',
               '钠(毫克)': '2.8',
               '钾(毫克)': '125',
               '铁(毫克)': '1.9',
               '铜(毫克)': '0.24',
               '锌(毫克)': '1.77',
               '锰(毫克)': '1.56',
               '镁(毫克)': '42'}}
{'food_name': '紫红糯米[血糯米]',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.12',
               '烟酸(毫克)': '4.2',
               '热量(千卡)': '343',
               '硒(微克)': '2.88',
               '硫胺素(毫克)': '0.31',
               '碳水化合物(克)': '73.7',
               '磷(毫克)': '183',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '1.36',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '1.1',
               '脂肪(克)': '1.7',
               '膳食纤维(克)': '1.4',
               '蛋白质(克)': '8.3',
               '视黄醇当量(微克)': '13.8',
               '钙(毫克)': '13',
               '钠(毫克)': '4',
               '钾(毫克)': '219',
               '铁(毫克)': '3.9',
               '铜(毫克)': '0.29',
               '锌(毫克)': '2.16',
               '锰(毫克)': '2.37',
               '镁(毫克)': '16'}}
{'food_name': '早糯谷',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.04',
               '烟酸(毫克)': '0.7',
               '热量(千卡)': '354',
               '硒(微克)': '1.98',
               '硫胺素(毫克)': '0.19',
               '碳水化合物(克)': '74.2',
               '磷(毫克)': '297',
               '维生素A(微克)': '7',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0.13',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '1.4',
               '脂肪(克)': '3.2',
               '膳食纤维(克)': '2.8',
               '蛋白质(克)': '7.1',
               '视黄醇当量(微克)': '11.3',
               '钙(毫克)': '19',
               '钠(毫克)': '4.1',
               '钾(毫克)': '0',
               '铁(毫克)': '3',
               '铜(毫克)': '0.53',
               '锌(毫克)': '4.92',
               '锰(毫克)': '0',
               '镁(毫克)': '149'}}
{'food_name': '优糯米',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.03',
               '烟酸(毫克)': '1.9',
               '热量(千卡)': '344',
               '硒(微克)': '2.8',
               '硫胺素(毫克)': '0.1',
               '碳水化合物(克)': '74.7',
               '磷(毫克)': '48',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0.93',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.5',
               '脂肪(克)': '1',
               '膳食纤维(克)': '0.6',
               '蛋白质(克)': '9',
               '视黄醇当量(微克)': '14.2',
               '钙(毫克)': '8',
               '钠(毫克)': '1.2',
               '钾(毫克)': '136',
               '铁(毫克)': '0.8',
               '铜(毫克)': '0.25',
               '锌(毫克)': '1.2',
               '锰(毫克)': '0.86',
               '镁(毫克)': '50'}}
{'food_name': '籼米饭(蒸)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.03',
               '烟酸(毫克)': '1.7',
               '热量(千卡)': '114',
               '硒(微克)': '0',
               '硫胺素(毫克)': '0.02',
               '碳水化合物(克)': '25.6',
               '磷(毫克)': '0',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.2',
               '脂肪(克)': '0.2',
               '膳食纤维(克)': '0.4',
               '蛋白质(克)': '2.5',
               '视黄醇当量(微克)': '71.1',
               '钙(毫克)': '6',
               '钠(毫克)': '1.7',
               '钾(毫克)': '21',
               '铁(毫克)': '0.3',
               '铜(毫克)': '0.04',
               '锌(毫克)': '0.47',
               '锰(毫克)': '0.31',
               '镁(毫克)': '10'}}
{'food_name': '玉米(黄，干)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.13',
               '烟酸(毫克)': '2.5',
               '热量(千卡)': '335',
               '硒(微克)': '3.52',
               '硫胺素(毫克)': '0.21',
               '碳水化合物(克)': '66.6',
               '磷(毫克)': '218',
               '维生素A(微克)': '17',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '3.89',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '1.3',
               '脂肪(克)': '3.8',
               '膳食纤维(克)': '6.4',
               '蛋白质(克)': '8.7',
               '视黄醇当量(微克)': '13.2',
               '钙(毫克)': '14',
               '钠(毫克)': '3.3',
               '钾(毫克)': '300',
               '铁(毫克)': '2.4',
               '铜(毫克)': '0.25',
               '锌(毫克)': '1.7',
               '锰(毫克)': '0.48',
               '镁(毫克)': '96'}}
{'food_name': '粳米饭(蒸)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.03',
               '烟酸(毫克)': '2',
               '热量(千卡)': '117',
               '硒(微克)': '0.4',
               '硫胺素(毫克)': '0',
               '碳水化合物(克)': '26',
               '磷(毫克)': '62',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.3',
               '脂肪(克)': '0.3',
               '膳食纤维(克)': '0.2',
               '蛋白质(克)': '2.6',
               '视黄醇当量(微克)': '70.6',
               '钙(毫克)': '7',
               '钠(毫克)': '3.3',
               '钾(毫克)': '39',
               '铁(毫克)': '2.2',
               '铜(毫克)': '0.08',
               '锌(毫克)': '1.36',
               '锰(毫克)': '0.85',
               '镁(毫克)': '20'}}
{'food_name': '玉米面(白)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.06',
               '烟酸(毫克)': '3',
               '热量(千卡)': '340',
               '硒(微克)': '1.58',
               '硫胺素(毫克)': '0.34',
               '碳水化合物(克)': '66.9',
               '磷(毫克)': '187',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '6.89',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '1',
               '脂肪(克)': '4.5',
               '膳食纤维(克)': '6.2',
               '蛋白质(克)': '8',
               '视黄醇当量(微克)': '13.4',
               '钙(毫克)': '12',
               '钠(毫克)': '0.5',
               '钾(毫克)': '276',
               '铁(毫克)': '1.3',
               '铜(毫克)': '0.23',
               '锌(毫克)': '1.22',
               '锰(毫克)': '0.4',
               '镁(毫克)': '111'}}
{'food_name': '小米',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.1',
               '烟酸(毫克)': '1.5',
               '热量(千卡)': '358',
               '硒(微克)': '4.74',
               '硫胺素(毫克)': '0.33',
               '碳水化合物(克)': '73.5',
               '磷(毫克)': '229',
               '维生素A(微克)': '17',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '3.63',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '1.2',
               '脂肪(克)': '3.1',
               '膳食纤维(克)': '1.6',
               '蛋白质(克)': '9',
               '视黄醇当量(微克)': '11.6',
               '钙(毫克)': '41',
               '钠(毫克)': '4.3',
               '钾(毫克)': '284',
               '铁(毫克)': '5.1',
               '铜(毫克)': '0.54',
               '锌(毫克)': '1.87',
               '锰(毫克)': '0.89',
               '镁(毫克)': '107'}}
{'food_name': '青稞',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.11',
               '烟酸(毫克)': '6.7',
               '热量(千卡)': '339',
               '硒(微克)': '4.6',
               '硫胺素(毫克)': '0.34',
               '碳水化合物(克)': '73.2',
               '磷(毫克)': '405',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0.96',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '3',
               '脂肪(克)': '1.5',
               '膳食纤维(克)': '1.8',
               '蛋白质(克)': '8.1',
               '视黄醇当量(微克)': '12.4',
               '钙(毫克)': '113',
               '钠(毫克)': '77',
               '钾(毫克)': '644',
               '铁(毫克)': '40.7',
               '铜(毫克)': '5.13',
               '锌(毫克)': '2.38',
               '锰(毫克)': '2.08',
               '镁(毫克)': '65'}}
{'food_name': '肚里黄',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.02',
               '烟酸(毫克)': '1.6',
               '热量(千卡)': '321',
               '硒(微克)': '0',
               '硫胺素(毫克)': '0.37',
               '碳水化合物(克)': '68.7',
               '磷(毫克)': '436',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '1.28',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '1.7',
               '脂肪(克)': '1.2',
               '膳食纤维(克)': '8',
               '蛋白质(克)': '8.8',
               '视黄醇当量(微克)': '11.6',
               '钙(毫克)': '3',
               '钠(毫克)': '5.2',
               '钾(毫克)': '223',
               '铁(毫克)': '2.4',
               '铜(毫克)': '13.66',
               '锌(毫克)': '2.31',
               '锰(毫克)': '1.08',
               '镁(毫克)': '80'}}
{'food_name': '玉米笋(罐头)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0',
               '烟酸(毫克)': '0',
               '热量(千卡)': '6',
               '硒(微克)': '0.8',
               '硫胺素(毫克)': '0',
               '碳水化合物(克)': '0',
               '磷(毫克)': '4',
               '维生素A(微克)': '7',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '1.3',
               '脂肪(克)': '0.2',
               '膳食纤维(克)': '4.9',
               '蛋白质(克)': '1.1',
               '视黄醇当量(微克)': '93',
               '钙(毫克)': '6',
               '钠(毫克)': '170.9',
               '钾(毫克)': '36',
               '铁(毫克)': '0.1',
               '铜(毫克)': '0.02',
               '锌(毫克)': '0.33',
               '锰(毫克)': '0.12',
               '镁(毫克)': '0'}}
{'food_name': '玉米糁(黄)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.08',
               '烟酸(毫克)': '1.2',
               '热量(千卡)': '347',
               '硒(微克)': '4.9',
               '硫胺素(毫克)': '0.1',
               '碳水化合物(克)': '72',
               '磷(毫克)': '143',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0.57',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.7',
               '脂肪(克)': '3',
               '膳食纤维(克)': '3.6',
               '蛋白质(克)': '7.9',
               '视黄醇当量(微克)': '12.8',
               '钙(毫克)': '49',
               '钠(毫克)': '1.7',
               '钾(毫克)': '177',
               '铁(毫克)': '2.4',
               '铜(毫克)': '0.16',
               '锌(毫克)': '1.16',
               '锰(毫克)': '0.22',
               '镁(毫克)': '151'}}
{'food_name': '糜子(带皮)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.18',
               '烟酸(毫克)': '1.2',
               '热量(千卡)': '323',
               '硒(微克)': '12.01',
               '硫胺素(毫克)': '0.45',
               '碳水化合物(克)': '68.8',
               '磷(毫克)': '205',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '3.5',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '4.3',
               '脂肪(克)': '0.6',
               '膳食纤维(克)': '6.3',
               '蛋白质(克)': '10.6',
               '视黄醇当量(微克)': '9.4',
               '钙(毫克)': '99',
               '钠(毫克)': '9.6',
               '钾(毫克)': '148',
               '铁(毫克)': '5',
               '铜(毫克)': '0.61',
               '锌(毫克)': '2.07',
               '锰(毫克)': '1.1',
               '镁(毫克)': '146'}}
{'food_name': '薏米面',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.14',
               '烟酸(毫克)': '2.4',
               '热量(千卡)': '342',
               '硒(微克)': '3.06',
               '硫胺素(毫克)': '0.07',
               '碳水化合物(克)': '68.7',
               '磷(毫克)': '134',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '4.89',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '1.9',
               '脂肪(克)': '2.4',
               '膳食纤维(克)': '4.8',
               '蛋白质(克)': '11.3',
               '视黄醇当量(微克)': '10.9',
               '钙(毫克)': '42',
               '钠(毫克)': '2.3',
               '钾(毫克)': '163',
               '铁(毫克)': '7.4',
               '铜(毫克)': '0.26',
               '锌(毫克)': '1.39',
               '锰(毫克)': '1.51',
               '镁(毫克)': '50'}}
{'food_name': '大麦[元麦]',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.14',
               '烟酸(毫克)': '3.9',
               '热量(千卡)': '307',
               '硒(微克)': '9.8',
               '硫胺素(毫克)': '0.43',
               '碳水化合物(克)': '63.4',
               '磷(毫克)': '381',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '1.23',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '2',
               '脂肪(克)': '1.4',
               '膳食纤维(克)': '9.9',
               '蛋白质(克)': '10.2',
               '视黄醇当量(微克)': '13.1',
               '钙(毫克)': '66',
               '钠(毫克)': '0',
               '钾(毫克)': '49',
               '铁(毫克)': '6.4',
               '铜(毫克)': '0.63',
               '锌(毫克)': '4.36',
               '锰(毫克)': '1.23',
               '镁(毫克)': '158'}}
{'food_name': '玉米面(强化豆粉)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.04',
               '烟酸(毫克)': '3.1',
               '热量(千卡)': '339',
               '硒(微克)': '9.15',
               '硫胺素(毫克)': '0.21',
               '碳水化合物(克)': '61.9',
               '磷(毫克)': '234',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '7.13',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '1.4',
               '脂肪(克)': '4.9',
               '膳食纤维(克)': '6.4',
               '蛋白质(克)': '11.8',
               '视黄醇当量(微克)': '13.6',
               '钙(毫克)': '18',
               '钠(毫克)': '1.6',
               '钾(毫克)': '370',
               '铁(毫克)': '3.4',
               '铜(毫克)': '0.38',
               '锌(毫克)': '1.28',
               '锰(毫克)': '0.74',
               '镁(毫克)': '106'}}
{'food_name': '糜子米(炒米)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.04',
               '烟酸(毫克)': '0.7',
               '热量(千卡)': '374',
               '硒(微克)': '4.53',
               '硫胺素(毫克)': '0.29',
               '碳水化合物(克)': '79.5',
               '磷(毫克)': '233',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '1.2',
               '脂肪(克)': '2.6',
               '膳食纤维(克)': '1',
               '蛋白质(克)': '8.1',
               '视黄醇当量(微克)': '7.6',
               '钙(毫克)': '12',
               '钠(毫克)': '10.7',
               '钾(毫克)': '252',
               '铁(毫克)': '14.3',
               '铜(毫克)': '0.45',
               '锌(毫克)': '1.89',
               '锰(毫克)': '0.63',
               '镁(毫克)': '112'}}
{'food_name': '薏米[薏仁米，苡米]',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.15',
               '烟酸(毫克)': '2',
               '热量(千卡)': '357',
               '硒(微克)': '3.07',
               '硫胺素(毫克)': '0.22',
               '碳水化合物(克)': '69.1',
               '磷(毫克)': '217',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '2.08',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '1.6',
               '脂肪(克)': '3.3',
               '膳食纤维(克)': '2',
               '蛋白质(克)': '12.8',
               '视黄醇当量(微克)': '11.2',
               '钙(毫克)': '42',
               '钠(毫克)': '3.6',
               '钾(毫克)': '238',
               '铁(毫克)': '3.6',
               '铜(毫克)': '0.29',
               '锌(毫克)': '1.68',
               '锰(毫克)': '1.37',
               '镁(毫克)': '88'}}
{'food_name': '莜麦面',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.04',
               '烟酸(毫克)': '3.9',
               '热量(千卡)': '366',
               '硒(微克)': '0.5',
               '硫胺素(毫克)': '0.39',
               '碳水化合物(克)': '63.2',
               '磷(毫克)': '35',
               '维生素A(微克)': '3',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '7.96',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '1.8',
               '脂肪(克)': '7.2',
               '膳食纤维(克)': '4.6',
               '蛋白质(克)': '12.2',
               '视黄醇当量(微克)': '11',
               '钙(毫克)': '27',
               '钠(毫克)': '2.2',
               '钾(毫克)': '319',
               '铁(毫克)': '13.6',
               '铜(毫克)': '0.89',
               '锌(毫克)': '2.21',
               '锰(毫克)': '3.86',
               '镁(毫克)': '146'}}
{'food_name': '高粱米',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.1',
               '烟酸(毫克)': '1.6',
               '热量(千卡)': '351',
               '硒(微克)': '2.83',
               '硫胺素(毫克)': '0.29',
               '碳水化合物(克)': '70.4',
               '磷(毫克)': '329',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '1.88',
