{'food_name': '甘薯(红心)[山芋，红薯]',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '1.5',
               '脂肪(克)': '3.1',
               '膳食纤维(克)': '4.3',
               '蛋白质(克)': '10.4',
               '视黄醇当量(微克)': '10.3',
               '钙(毫克)': '22',
               '钠(毫克)': '6.3',
               '钾(毫克)': '281',
               '铁(毫克)': '6.3',
               '铜(毫克)': '0.53',
               '锌(毫克)': '1.64',
               '锰(毫克)': '1.22',
               '镁(毫克)': '129'}}
{'food_name': '荞麦(带皮)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.06',
               '烟酸(毫克)': '1.3',
               '热量(千卡)': '292',
               '硒(微克)': '1.31',
               '硫胺素(毫克)': '0.24',
               '碳水化合物(克)': '59.7',
               '磷(毫克)': '296',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '2.2',
               '脂肪(克)': '1.7',
               '膳食纤维(克)': '13.3',
               '蛋白质(克)': '9.5',
               '视黄醇当量(微克)': '13.6',
               '钙(毫克)': '154',
               '钠(毫克)': '4',
               '钾(毫克)': '439',
               '铁(毫克)': '10.1',
               '铜(毫克)': '14.05',
               '锌(毫克)': '2.9',
               '锰(毫克)': '1.31',
               '镁(毫克)': '193'}}
{'food_name': '荞麦',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.16',
               '烟酸(毫克)': '2.2',
               '热量(千卡)': '324',
               '硒(微克)': '2.45',
               '硫胺素(毫克)': '0.28',
               '碳水化合物(克)': '66.5',
               '磷(毫克)': '297',
               '维生素A(微克)': '3',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '4.4',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '2.4',
               '脂肪(克)': '2.3',
               '膳食纤维(克)': '6.5',
               '蛋白质(克)': '9.3',
               '视黄醇当量(微克)': '13',
               '钙(毫克)': '47',
               '钠(毫克)': '4.7',
               '钾(毫克)': '401',
               '铁(毫克)': '6.2',
               '铜(毫克)': '0.56',
               '锌(毫克)': '3.62',
               '锰(毫克)': '2.04',
               '镁(毫克)': '258'}}
{'food_name': '黄米',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.13',
               '烟酸(毫克)': '1.3',
               '热量(千卡)': '342',
               '硒(微克)': '0',
               '硫胺素(毫克)': '0.09',
               '碳水化合物(克)': '72.5',
               '磷(毫克)': '0',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '4.61',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.8',
               '脂肪(克)': '1.5',
               '膳食纤维(克)': '4.4',
               '蛋白质(克)': '9.7',
               '视黄醇当量(微克)': '11.1',
               '钙(毫克)': '0',
               '钠(毫克)': '3.3',
               '钾(毫克)': '0',
               '铁(毫克)': '0',
               '铜(毫克)': '0.9',
               '锌(毫克)': '2.07',
               '锰(毫克)': '0.23',
               '镁(毫克)': '0'}}
{'food_name': '苦荞麦粉',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.21',
               '烟酸(毫克)': '1.5',
               '热量(千卡)': '304',
               '硒(微克)': '5.57',
               '硫胺素(毫克)': '0.32',
               '碳水化合物(克)': '60.2',
               '磷(毫克)': '244',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '1.73',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '2.3',
               '脂肪(克)': '2.7',
               '膳食纤维(克)': '5.8',
               '蛋白质(克)': '9.7',
               '视黄醇当量(微克)': '19.3',
               '钙(毫克)': '39',
               '钠(毫克)': '2.3',
               '钾(毫克)': '320',
               '铁(毫克)': '4.4',
               '铜(毫克)': '0.89',
               '锌(毫克)': '2.02',
               '锰(毫克)': '1.31',
               '镁(毫克)': '94'}}
{'food_name': '大黄米[黍子]',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.09',
               '烟酸(毫克)': '1.4',
               '热量(千卡)': '349',
               '硒(微克)': '2.31',
               '硫胺素(毫克)': '0.3',
               '碳水化合物(克)': '67.6',
               '磷(毫克)': '244',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '1.79',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '1.3',
               '脂肪(克)': '2.7',
               '膳食纤维(克)': '3.5',
               '蛋白质(克)': '13.6',
               '视黄醇当量(微克)': '11.3',
               '钙(毫克)': '30',
               '钠(毫克)': '1.7',
               '钾(毫克)': '201',
               '铁(毫克)': '5.7',
               '铜(毫克)': '0.57',
               '锌(毫克)': '3.05',
               '锰(毫克)': '1.5',
               '镁(毫克)': '116'}}
{'food_name': '小米粥',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.07',
               '烟酸(毫克)': '0.9',
               '热量(千卡)': '46',
               '硒(微克)': '0.3',
               '硫胺素(毫克)': '0.02',
               '碳水化合物(克)': '8.4',
               '磷(毫克)': '32',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0.26',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.2',
               '脂肪(克)': '0.7',
               '膳食纤维(克)': '0',
               '蛋白质(克)': '1.4',
               '视黄醇当量(微克)': '89.3',
               '钙(毫克)': '10',
               '钠(毫克)': '4.1',
               '钾(毫克)': '19',
               '铁(毫克)': '1',
               '铜(毫克)': '0.07',
               '锌(毫克)': '0.41',
               '锰(毫克)': '0.16',
               '镁(毫克)': '22'}}
{'food_name': '小米面',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.08',
               '烟酸(毫克)': '2.5',
               '热量(千卡)': '356',
               '硒(微克)': '2.82',
               '硫胺素(毫克)': '0.13',
               '碳水化合物(克)': '77',
               '磷(毫克)': '159',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '1.2',
               '脂肪(克)': '2.1',
               '膳食纤维(克)': '0.7',
               '蛋白质(克)': '7.2',
               '视黄醇当量(微克)': '11.8',
               '钙(毫克)': '40',
               '钠(毫克)': '6.2',
               '钾(毫克)': '129',
               '铁(毫克)': '6.1',
               '铜(毫克)': '0.32',
               '锌(毫克)': '1.18',
               '锰(毫克)': '0.55',
               '镁(毫克)': '57'}}
{'food_name': '玉米面(黄)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.09',
               '烟酸(毫克)': '2.3',
               '热量(千卡)': '341',
               '硒(微克)': '2.49',
               '硫胺素(毫克)': '0.26',
               '碳水化合物(克)': '69.6',
               '磷(毫克)': '196',
               '维生素A(微克)': '7',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '3.8',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '1.3',
               '脂肪(克)': '3.3',
               '膳食纤维(克)': '5.6',
               '蛋白质(克)': '8.1',
               '视黄醇当量(微克)': '12.1',
               '钙(毫克)': '22',
               '钠(毫克)': '2.3',
               '钾(毫克)': '249',
               '铁(毫克)': '3.2',
               '铜(毫克)': '0.35',
               '锌(毫克)': '1.42',
               '锰(毫克)': '0.47',
               '镁(毫克)': '84'}}
{'food_name': '玉米(白，干)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.07',
               '烟酸(毫克)': '2.3',
               '热量(千卡)': '336',
               '硒(微克)': '4.14',
               '硫胺素(毫克)': '0.27',
               '碳水化合物(克)': '66.7',
               '磷(毫克)': '244',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '8.23',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '1',
               '脂肪(克)': '3.8',
               '膳食纤维(克)': '8',
               '蛋白质(克)': '8.8',
               '视黄醇当量(微克)': '11.7',
               '钙(毫克)': '10',
               '钠(毫克)': '2.5',
               '钾(毫克)': '262',
               '铁(毫克)': '2.2',
               '铜(毫克)': '0.26',
               '锌(毫克)': '1.85',
               '锰(毫克)': '0.51',
               '镁(毫克)': '95'}}
{'food_name': '玉米(鲜)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.11',
               '烟酸(毫克)': '1.8',
               '热量(千卡)': '106',
               '硒(微克)': '1.63',
               '硫胺素(毫克)': '0.16',
               '碳水化合物(克)': '19.9',
               '磷(毫克)': '117',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '16',
               '维生素E(毫克)': '0.46',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.7',
               '脂肪(克)': '1.2',
               '膳食纤维(克)': '2.9',
               '蛋白质(克)': '4',
               '视黄醇当量(微克)': '71.3',
               '钙(毫克)': '0',
               '钠(毫克)': '1.1',
               '钾(毫克)': '238',
               '铁(毫克)': '1.1',
               '铜(毫克)': '0.09',
               '锌(毫克)': '0.9',
               '锰(毫克)': '0.22',
               '镁(毫克)': '32'}}
{'food_name': '高蛋白豆米粉(籼米)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.68',
               '烟酸(毫克)': '0',
               '热量(千卡)': '414',
               '硒(微克)': '0',
               '硫胺素(毫克)': '1.1',
               '碳水化合物(克)': '71',
               '磷(毫克)': '0',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '3.4',
               '脂肪(克)': '7.1',
               '膳食纤维(克)': '0',
               '蛋白质(克)': '16.5',
               '视黄醇当量(微克)': '2',
               '钙(毫克)': '0',
               '钠(毫克)': '0',
               '钾(毫克)': '0',
               '铁(毫克)': '0',
               '铜(毫克)': '0',
               '锌(毫克)': '0',
               '锰(毫克)': '0',
               '镁(毫克)': '0'}}
{'food_name': '籼米粉(干，细)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0',
               '烟酸(毫克)': '0.2',
               '热量(千卡)': '346',
               '硒(微克)': '3.44',
               '硫胺素(毫克)': '0.03',
               '碳水化合物(克)': '78.2',
               '磷(毫克)': '53',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '1.3',
               '脂肪(克)': '0.1',
               '膳食纤维(克)': '0.1',
               '蛋白质(克)': '8',
               '视黄醇当量(微克)': '12.3',
               '钙(毫克)': '0',
               '钠(毫克)': '5.9',
               '钾(毫克)': '43',
               '铁(毫克)': '1.4',
               '铜(毫克)': '0.09',
               '锌(毫克)': '2.27',
               '锰(毫克)': '0.63',
               '镁(毫克)': '23'}}
{'food_name': '米饭(蒸)(均值)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.03',
               '烟酸(毫克)': '1.9',
               '热量(千卡)': '116',
               '硒(微克)': '0.4',
               '硫胺素(毫克)': '0.02',
               '碳水化合物(克)': '25.6',
               '磷(毫克)': '62',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.3',
               '脂肪(克)': '0.3',
               '膳食纤维(克)': '0.3',
               '蛋白质(克)': '2.6',
               '视黄醇当量(微克)': '70.9',
               '钙(毫克)': '7',
               '钠(毫克)': '2.5',
               '钾(毫克)': '30',
               '铁(毫克)': '1.3',
               '铜(毫克)': '0.06',
               '锌(毫克)': '0.92',
               '锰(毫克)': '0.58',
               '镁(毫克)': '15'}}
{'food_name': '籼米粉[排米粉]',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.02',
               '烟酸(毫克)': '0.6',
               '热量(千卡)': '355',
               '硒(微克)': '7.48',
               '硫胺素(毫克)': '0.02',
               '碳水化合物(克)': '81.2',
               '磷(毫克)': '62',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.3',
               '脂肪(克)': '0.1',
               '膳食纤维(克)': '0.3',
               '蛋白质(克)': '7.4',
               '视黄醇当量(微克)': '10.7',
               '钙(毫克)': '6',
               '钠(毫克)': '16.3',
               '钾(毫克)': '14',
               '铁(毫克)': '3.2',
               '铜(毫克)': '0.3',
               '锌(毫克)': '0.8',
               '锰(毫克)': '0.6',
               '镁(毫克)': '16'}}
{'food_name': '粳米粥',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.03',
               '烟酸(毫克)': '0.2',
               '热量(千卡)': '46',
               '硒(微克)': '0.2',
               '硫胺素(毫克)': '0',
               '碳水化合物(克)': '9.8',
               '磷(毫克)': '20',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.1',
               '脂肪(克)': '0.3',
               '膳食纤维(克)': '0.1',
               '蛋白质(克)': '1.1',
               '视黄醇当量(微克)': '88.6',
               '钙(毫克)': '7',
               '钠(毫克)': '2.8',
               '钾(毫克)': '13',
               '铁(毫克)': '0.1',
               '铜(毫克)': '0.03',
               '锌(毫克)': '0.2',
               '锰(毫克)': '0.2',
               '镁(毫克)': '7'}}
{'food_name': '糯米[江米](均值)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.04',
               '烟酸(毫克)': '2.3',
               '热量(千卡)': '348',
               '硒(微克)': '2.71',
               '硫胺素(毫克)': '0.11',
               '碳水化合物(克)': '77.5',
               '磷(毫克)': '113',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '1.29',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.8',
               '脂肪(克)': '1',
               '膳食纤维(克)': '0.8',
               '蛋白质(克)': '7.3',
               '视黄醇当量(微克)': '12.6',
               '钙(毫克)': '26',
               '钠(毫克)': '1.5',
               '钾(毫克)': '137',
               '铁(毫克)': '1.4',
               '铜(毫克)': '0.25',
               '锌(毫克)': '1.54',
               '锰(毫克)': '1.54',
               '镁(毫克)': '49'}}
{'food_name': '籼糯米',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.04',
               '烟酸(毫克)': '2.3',
               '热量(千卡)': '352',
               '硒(微克)': '2.4',
               '硫胺素(毫克)': '0.19',
               '碳水化合物(克)': '77.5',
               '磷(毫克)': '82',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.7',
               '脂肪(克)': '1.1',
               '膳食纤维(克)': '0.5',
               '蛋白质(克)': '7.9',
               '视黄醇当量(微克)': '12.3',
               '钙(毫克)': '14',
               '钠(毫克)': '1.9',
               '钾(毫克)': '132',
               '铁(毫克)': '1.8',
               '铜(毫克)': '0.17',
               '锌(毫克)': '1.52',
               '锰(毫克)': '1.31',
               '镁(毫克)': '52'}}
{'food_name': '香大米',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.08',
               '烟酸(毫克)': '2.6',
               '热量(千卡)': '346',
               '硒(微克)': '4.6',
               '硫胺素(毫克)': '0',
               '碳水化合物(克)': '71.8',
               '磷(毫克)': '106',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0.7',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '1.1',
               '脂肪(克)': '0.9',
               '膳食纤维(克)': '0.6',
               '蛋白质(克)': '12.7',
               '视黄醇当量(微克)': '12.9',
               '钙(毫克)': '8',
               '钠(毫克)': '21.5',
               '钾(毫克)': '49',
               '铁(毫克)': '5.1',
               '铜(毫克)': '0.52',
               '锌(毫克)': '0.69',
               '锰(毫克)': '1.75',
               '镁(毫克)': '12'}}
{'food_name': '晚籼(特等)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.1',
               '烟酸(毫克)': '1.5',
               '热量(千卡)': '342',
               '硒(微克)': '1.56',
               '硫胺素(毫克)': '0.09',
               '碳水化合物(克)': '76.7',
               '磷(毫克)': '104',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.7',
               '脂肪(克)': '0.3',
               '膳食纤维(克)': '0.2',
               '蛋白质(克)': '8.1',
               '视黄醇当量(微克)': '14',
               '钙(毫克)': '6',
               '钠(毫克)': '0.8',
               '钾(毫克)': '107',
               '铁(毫克)': '0.7',
               '铜(毫克)': '0.23',
               '锌(毫克)': '1.5',
               '锰(毫克)': '0.89',
               '镁(毫克)': '28'}}
{'food_name': '早籼(特等)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.03',
               '烟酸(毫克)': '1.6',
               '热量(千卡)': '346',
               '硒(微克)': '2.07',
               '硫胺素(毫克)': '0.13',
               '碳水化合物(克)': '76',
               '磷(毫克)': '141',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.7',
               '脂肪(克)': '0.6',
               '膳食纤维(克)': '0.7',
               '蛋白质(克)': '9.1',
               '视黄醇当量(微克)': '12.9',
               '钙(毫克)': '6',
               '钠(毫克)': '1.3',
               '钾(毫克)': '108',
               '铁(毫克)': '0.9',
               '铜(毫克)': '0.4',
               '锌(毫克)': '1.54',
               '锰(毫克)': '1.3',
               '镁(毫克)': '42'}}
{'food_name': '早籼(标二)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.09',
               '烟酸(毫克)': '3',
               '热量(千卡)': '345',
               '硒(微克)': '1.82',
               '硫胺素(毫克)': '0.2',
               '碳水化合物(克)': '74.6',
               '磷(毫克)': '192',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.7',
               '脂肪(克)': '1',
               '膳食纤维(克)': '0.5',
               '蛋白质(克)': '9.5',
               '视黄醇当量(微克)': '13.7',
               '钙(毫克)': '6',
               '钠(毫克)': '0.8',
               '钾(毫克)': '171',
               '铁(毫克)': '1',
               '铜(毫克)': '0.55',
               '锌(毫克)': '1.89',
               '锰(毫克)': '1.84',
               '镁(毫克)': '79'}}
{'food_name': '早籼(标一)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.05',
               '烟酸(毫克)': '2',
               '热量(千卡)': '351',
               '硒(微克)': '2.05',
               '硫胺素(毫克)': '0.16',
               '碳水化合物(克)': '76.8',
               '磷(毫克)': '141',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.7',
               '脂肪(克)': '1',
               '膳食纤维(克)': '0.4',
               '蛋白质(克)': '8.8',
               '视黄醇当量(微克)': '12.3',
               '钙(毫克)': '10',
               '钠(毫克)': '1.9',
               '钾(毫克)': '124',
               '铁(毫克)': '1.2',
               '铜(毫克)': '0.23',
               '锌(毫克)': '1.59',
               '锰(毫克)': '1.21',
               '镁(毫克)': '57'}}
{'food_name': '籼米(标准)[机米]',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.04',
               '烟酸(毫克)': '1.4',
               '热量(千卡)': '347',
               '硒(微克)': '1.99',
               '硫胺素(毫克)': '0.09',
               '碳水化合物(克)': '77.5',
               '磷(毫克)': '112',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0.54',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.6',
               '脂肪(克)': '0.6',
               '膳食纤维(克)': '0.8',
               '蛋白质(克)': '7.9',
               '视黄醇当量(微克)': '12.6',
               '钙(毫克)': '12',
               '钠(毫克)': '1.7',
               '钾(毫克)': '109',
               '铁(毫克)': '1.6',
               '铜(毫克)': '0.29',
               '锌(毫克)': '1.47',
               '锰(毫克)': '1.27',
               '镁(毫克)': '28'}}
{'food_name': '籼米(标一)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.06',
               '烟酸(毫克)': '2.1',
               '热量(千卡)': '346',
               '硒(微克)': '3.8',
               '硫胺素(毫克)': '0.15',
               '碳水化合物(克)': '77.3',
               '磷(毫克)': '146',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0.43',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.7',
               '脂肪(克)': '0.7',
               '膳食纤维(克)': '0.6',
               '蛋白质(克)': '7.7',
               '视黄醇当量(微克)': '13',
               '钙(毫克)': '7',
               '钠(毫克)': '2.7',
               '钾(毫克)': '89',
               '铁(毫克)': '1.3',
               '铜(毫克)': '0.23',
               '锌(毫克)': '1.46',
               '锰(毫克)': '1',
               '镁(毫克)': '33'}}
{'food_name': '馒头(标准粉)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.07',
               '烟酸(毫克)': '0',
               '热量(千卡)': '233',
               '硒(微克)': '9.7',
               '硫胺素(毫克)': '0.05',
               '碳水化合物(克)': '48.3',
               '磷(毫克)': '136',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0.86',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.9',
               '脂肪(克)': '1',
               '膳食纤维(克)': '1.5',
               '蛋白质(克)': '7.8',
               '视黄醇当量(微克)': '40.5',
               '钙(毫克)': '18',
               '钠(毫克)': '165.2',
               '钾(毫克)': '129',
               '铁(毫克)': '1.9',
               '铜(毫克)': '0.14',
               '锌(毫克)': '1.01',
               '锰(毫克)': '1.27',
               '镁(毫克)': '39'}}
{'food_name': '油面筋',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.05',
               '烟酸(毫克)': '2.2',
               '热量(千卡)': '490',
               '硒(微克)': '22.8',
               '硫胺素(毫克)': '0.03',
               '碳水化合物(克)': '39.1',
               '磷(毫克)': '98',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '7.18',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.5',
               '脂肪(克)': '25.1',
               '膳食纤维(克)': '1.3',
               '蛋白质(克)': '26.9',
               '视黄醇当量(微克)': '7.1',
               '钙(毫克)': '29',
