{'food_name': '甘薯(红心)[山芋，红薯]',
               '钠(毫克)': '29.5',
               '钾(毫克)': '45',
               '铁(毫克)': '2.5',
               '铜(毫克)': '0.5',
               '锌(毫克)': '2.29',
               '锰(毫克)': '1.28',
               '镁(毫克)': '40'}}
{'food_name': '水面筋',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.07',
               '烟酸(毫克)': '1.1',
               '热量(千卡)': '141',
               '硒(微克)': '1',
               '硫胺素(毫克)': '0.1',
               '碳水化合物(克)': '11.4',
               '磷(毫克)': '133',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0.65',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.6',
               '脂肪(克)': '0.1',
               '膳食纤维(克)': '0.9',
               '蛋白质(克)': '23.5',
               '视黄醇当量(微克)': '63.5',
               '钙(毫克)': '76',
               '钠(毫克)': '15',
               '钾(毫克)': '69',
               '铁(毫克)': '4.2',
               '铜(毫克)': '0.19',
               '锌(毫克)': '1.76',
               '锰(毫克)': '0.86',
               '镁(毫克)': '26'}}
{'food_name': '油条',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.07',
               '烟酸(毫克)': '0.7',
               '热量(千卡)': '386',
               '硒(微克)': '8.6',
               '硫胺素(毫克)': '0.01',
               '碳水化合物(克)': '50.1',
               '磷(毫克)': '77',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '3.19',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '2.7',
               '脂肪(克)': '17.6',
               '膳食纤维(克)': '0.9',
               '蛋白质(克)': '6.9',
               '视黄醇当量(微克)': '21.8',
               '钙(毫克)': '6',
               '钠(毫克)': '585.2',
               '钾(毫克)': '227',
               '铁(毫克)': '1',
               '铜(毫克)': '0.19',
               '锌(毫克)': '0.75',
               '锰(毫克)': '0.52',
               '镁(毫克)': '19'}}
{'food_name': '馒头(富强粉)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.02',
               '烟酸(毫克)': '0',
               '热量(千卡)': '208',
               '硒(微克)': '7.2',
               '硫胺素(毫克)': '0.02',
               '碳水化合物(克)': '43.2',
               '磷(毫克)': '78',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0.09',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '1.1',
               '脂肪(克)': '1.2',
               '膳食纤维(克)': '1',
               '蛋白质(克)': '6.2',
               '视黄醇当量(微克)': '47.3',
               '钙(毫克)': '58',
               '钠(毫克)': '165',
               '钾(毫克)': '146',
               '铁(毫克)': '1.7',
               '铜(毫克)': '0.05',
               '锌(毫克)': '0.4',
               '锰(毫克)': '0.29',
               '镁(毫克)': '20'}}
{'food_name': '馒头(均值)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.05',
               '烟酸(毫克)': '0',
               '热量(千卡)': '221',
               '硒(微克)': '8.45',
               '硫胺素(毫克)': '0.04',
               '碳水化合物(克)': '45.7',
               '磷(毫克)': '107',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0.65',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '1',
               '脂肪(克)': '1.1',
               '膳食纤维(克)': '1.3',
               '蛋白质(克)': '7',
               '视黄醇当量(微克)': '43.9',
               '钙(毫克)': '38',
               '钠(毫克)': '165.1',
               '钾(毫克)': '138',
               '铁(毫克)': '1.8',
               '铜(毫克)': '0.1',
               '锌(毫克)': '0.71',
               '锰(毫克)': '0.78',
               '镁(毫克)': '30'}}
{'food_name': '烙饼(标准粉)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.04',
               '烟酸(毫克)': '0',
               '热量(千卡)': '255',
               '硒(微克)': '7.5',
               '硫胺素(毫克)': '0.02',
               '碳水化合物(克)': '51',
               '磷(毫克)': '146',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '1.03',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.9',
               '脂肪(克)': '2.3',
               '膳食纤维(克)': '1.9',
               '蛋白质(克)': '7.5',
               '视黄醇当量(微克)': '36.4',
               '钙(毫克)': '20',
               '钠(毫克)': '149.3',
               '钾(毫克)': '141',
               '铁(毫克)': '2.4',
               '铜(毫克)': '0.15',
               '锌(毫克)': '0.94',
               '锰(毫克)': '1.15',
               '镁(毫克)': '51'}}
{'food_name': '空锅饼',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0',
               '烟酸(毫克)': '0',
               '热量(千卡)': '277',
               '硒(微克)': '24.19',
               '硫胺素(毫克)': '0.14',
               '碳水化合物(克)': '60.2',
               '磷(毫克)': '133',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0.08',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.9',
               '脂肪(克)': '0.2',
               '膳食纤维(克)': '0.7',
               '蛋白质(克)': '8.6',
               '视黄醇当量(微克)': '29.4',
               '钙(毫克)': '2',
               '钠(毫克)': '243.2',
               '钾(毫克)': '138',
               '铁(毫克)': '5.8',
               '铜(毫克)': '0.13',
               '锌(毫克)': '1.73',
               '锰(毫克)': '0.78',
               '镁(毫克)': '30'}}
{'food_name': '花卷',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.02',
               '烟酸(毫克)': '1.1',
               '热量(千卡)': '211',
               '硒(微克)': '6.17',
               '硫胺素(毫克)': '0',
               '碳水化合物(克)': '44.1',
               '磷(毫克)': '72',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '1.3',
               '脂肪(克)': '1',
               '膳食纤维(克)': '1.5',
               '蛋白质(克)': '6.4',
               '视黄醇当量(微克)': '45.7',
               '钙(毫克)': '19',
               '钠(毫克)': '95',
               '钾(毫克)': '83',
               '铁(毫克)': '0.4',
               '铜(毫克)': '0.09',
               '锌(毫克)': '0',
               '锰(毫克)': '0',
               '镁(毫克)': '12'}}
{'food_name': '通心面[通心粉]',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.03',
               '烟酸(毫克)': '1',
               '热量(千卡)': '350',
               '硒(微克)': '5.8',
               '硫胺素(毫克)': '0.12',
               '碳水化合物(克)': '75.4',
               '磷(毫克)': '97',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.4',
               '脂肪(克)': '0.1',
               '膳食纤维(克)': '0.4',
               '蛋白质(克)': '11.9',
               '视黄醇当量(微克)': '11.8',
               '钙(毫克)': '14',
               '钠(毫克)': '35',
               '钾(毫克)': '209',
               '铁(毫克)': '2.6',
               '铜(毫克)': '0.16',
               '锌(毫克)': '1.55',
               '锰(毫克)': '0.67',
               '镁(毫克)': '58'}}
{'food_name': '面条(虾蓉面)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.01',
               '烟酸(毫克)': '2.8',
               '热量(千卡)': '429',
               '硒(微克)': '9.39',
               '硫胺素(毫克)': '0',
               '碳水化合物(克)': '64.7',
               '磷(毫克)': '92',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '1.22',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '2',
               '脂肪(克)': '15.1',
               '膳食纤维(克)': '3.6',
               '蛋白质(克)': '8.5',
               '视黄醇当量(微克)': '6.1',
               '钙(毫克)': '17',
               '钠(毫克)': '304.2',
               '钾(毫克)': '101',
               '铁(毫克)': '2',
               '铜(毫克)': '0.45',
               '锌(毫克)': '0',
               '锰(毫克)': '0',
               '镁(毫克)': '24'}}
{'food_name': '面条(干切面)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.05',
               '烟酸(毫克)': '2.7',
               '热量(千卡)': '355',
               '硒(微克)': '7.78',
               '硫胺素(毫克)': '0.28',
               '碳水化合物(克)': '77.5',
               '磷(毫克)': '142',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.7',
               '脂肪(克)': '0.1',
               '膳食纤维(克)': '0.2',
               '蛋白质(克)': '11',
               '视黄醇当量(微克)': '10.5',
               '钙(毫克)': '8',
               '钠(毫克)': '60.9',
               '钾(毫克)': '100',
               '铁(毫克)': '9.6',
               '铜(毫克)': '0.22',
               '锌(毫克)': '1.5',
               '锰(毫克)': '0.72',
               '镁(毫克)': '42'}}
{'food_name': '面条(富强粉，煮)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.01',
               '烟酸(毫克)': '1.8',
               '热量(千卡)': '109',
               '硒(微克)': '0.2',
               '硫胺素(毫克)': '0',
               '碳水化合物(克)': '24.2',
               '磷(毫克)': '25',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.2',
               '脂肪(克)': '0.2',
               '膳食纤维(克)': '0.1',
               '蛋白质(克)': '2.7',
               '视黄醇当量(微克)': '72.6',
               '钙(毫克)': '4',
               '钠(毫克)': '26.9',
               '钾(毫克)': '15',
               '铁(毫克)': '0.5',
               '铜(毫克)': '0.04',
               '锌(毫克)': '0.21',
               '锰(毫克)': '0.2',
               '镁(毫克)': '10'}}
{'food_name': '面条(特粉，切面)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.09',
               '烟酸(毫克)': '0.3',
               '热量(千卡)': '286',
               '硒(微克)': '15.82',
               '硫胺素(毫克)': '0.17',
               '碳水化合物(克)': '63.9',
               '磷(毫克)': '181',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0.47',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.6',
               '脂肪(克)': '0.1',
               '膳食纤维(克)': '0.6',
               '蛋白质(克)': '7.3',
               '视黄醇当量(微克)': '27.5',
               '钙(毫克)': '3',
               '钠(毫克)': '9.7',
               '钾(毫克)': '128',
               '铁(毫克)': '4.7',
               '铜(毫克)': '0.16',
               '锌(毫克)': '1.68',
               '锰(毫克)': '0.74',
               '镁(毫克)': '36'}}
{'food_name': '面条(富强粉，切面)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.04',
               '烟酸(毫克)': '2.2',
               '热量(千卡)': '285',
               '硒(微克)': '17.3',
               '硫胺素(毫克)': '0.18',
               '碳水化合物(克)': '59.5',
               '磷(毫克)': '92',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.5',
               '脂肪(克)': '1.1',
               '膳食纤维(克)': '0.4',
               '蛋白质(克)': '9.3',
               '视黄醇当量(微克)': '29.2',
               '钙(毫克)': '24',
               '钠(毫克)': '1.5',
               '钾(毫克)': '102',
               '铁(毫克)': '2',
               '铜(毫克)': '0.14',
               '锌(毫克)': '0.83',
               '锰(毫克)': '0.56',
               '镁(毫克)': '29'}}
{'food_name': '面条(标准粉，切面)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.1',
               '烟酸(毫克)': '3.1',
               '热量(千卡)': '280',
               '硒(微克)': '0.4',
               '硫胺素(毫克)': '0.35',
               '碳水化合物(克)': '58',
               '磷(毫克)': '142',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0.47',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.7',
               '脂肪(克)': '1.6',
               '膳食纤维(克)': '1.5',
               '蛋白质(克)': '8.5',
               '视黄醇当量(微克)': '29.7',
               '钙(毫克)': '13',
               '钠(毫克)': '3.4',
               '钾(毫克)': '161',
               '铁(毫克)': '2.6',
               '铜(毫克)': '0.2',
               '锌(毫克)': '1.07',
               '锰(毫克)': '1.35',
               '镁(毫克)': '61'}}
{'food_name': '面条(均值)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.07',
               '烟酸(毫克)': '1.4',
               '热量(千卡)': '284',
               '硒(微克)': '11.74',
               '硫胺素(毫克)': '0.22',
               '碳水化合物(克)': '61.1',
               '磷(毫克)': '162',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0.59',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.6',
               '脂肪(克)': '0.7',
               '膳食纤维(克)': '0.8',
               '蛋白质(克)': '8.3',
               '视黄醇当量(微克)': '28.5',
               '钙(毫克)': '11',
               '钠(毫克)': '28',
               '钾(毫克)': '135',
               '铁(毫克)': '3.6',
               '铜(毫克)': '0.17',
               '锌(毫克)': '1.43',
               '锰(毫克)': '0.86',
               '镁(毫克)': '39'}}
{'food_name': '挂面(精制龙须面)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.03',
               '烟酸(毫克)': '2.5',
               '热量(千卡)': '347',
               '硒(微克)': '14.28',
               '硫胺素(毫克)': '0.18',
               '碳水化合物(克)': '74.5',
               '磷(毫克)': '137',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '1.7',
               '脂肪(克)': '0.5',
               '膳食纤维(克)': '0.2',
               '蛋白质(克)': '11.2',
               '视黄醇当量(微克)': '11.9',
               '钙(毫克)': '26',
               '钠(毫克)': '292.8',
               '钾(毫克)': '109',
               '铁(毫克)': '2.3',
               '铜(毫克)': '0.33',
               '锌(毫克)': '0.87',
               '锰(毫克)': '0.81',
               '镁(毫克)': '48'}}
{'food_name': '挂面(标准粉)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.04',
               '烟酸(毫克)': '2.5',
               '热量(千卡)': '344',
               '硒(微克)': '9.9',
               '硫胺素(毫克)': '0.19',
               '碳水化合物(克)': '74.4',
               '磷(毫克)': '153',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '1.11',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.8',
               '脂肪(克)': '0.7',
               '膳食纤维(克)': '1.6',
               '蛋白质(克)': '10.1',
               '视黄醇当量(微克)': '12.4',
               '钙(毫克)': '14',
               '钠(毫克)': '150',
               '钾(毫克)': '157',
               '铁(毫克)': '3.5',
               '铜(毫克)': '0.44',
               '锌(毫克)': '1.22',
               '锰(毫克)': '1.28',
               '镁(毫克)': '51'}}
{'food_name': '小麦粉(特二粉)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.11',
               '烟酸(毫克)': '2',
               '热量(千卡)': '349',
               '硒(微克)': '6.01',
               '硫胺素(毫克)': '0.15',
               '碳水化合物(克)': '74.3',
               '磷(毫克)': '120',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '1.25',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.6',
               '脂肪(克)': '1.1',
               '膳食纤维(克)': '1.6',
               '蛋白质(克)': '10.4',
               '视黄醇当量(微克)': '12',
               '钙(毫克)': '30',
               '钠(毫克)': '1.5',
               '钾(毫克)': '124',
               '铁(毫克)': '3',
               '铜(毫克)': '0.58',
               '锌(毫克)': '0.96',
               '锰(毫克)': '0.92',
               '镁(毫克)': '48'}}
{'food_name': '挂面(均值)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.04',
               '烟酸(毫克)': '2.5',
               '热量(千卡)': '346',
               '硒(微克)': '11.77',
               '硫胺素(毫克)': '0.19',
               '碳水化合物(克)': '74.9',
               '磷(毫克)': '134',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '1.04',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '1.2',
               '脂肪(克)': '0.6',
               '膳食纤维(克)': '0.7',
               '蛋白质(克)': '10.3',
               '视黄醇当量(微克)': '12.3',
               '钙(毫克)': '17',
               '钠(毫克)': '184.5',
               '钾(毫克)': '129',
               '铁(毫克)': '3',
               '铜(毫克)': '0.39',
               '锌(毫克)': '0.94',
               '锰(毫克)': '0.92',
               '镁(毫克)': '49'}}
{'food_name': '麸皮',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.3',
               '烟酸(毫克)': '12.5',
               '热量(千卡)': '220',
               '硒(微克)': '7.12',
               '硫胺素(毫克)': '0.3',
               '碳水化合物(克)': '30.1',
               '磷(毫克)': '682',
               '维生素A(微克)': '20',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '4.47',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '4.3',
               '脂肪(克)': '4',
               '膳食纤维(克)': '31.3',
               '蛋白质(克)': '15.8',
               '视黄醇当量(微克)': '14.5',
               '钙(毫克)': '206',
               '钠(毫克)': '12.2',
               '钾(毫克)': '862',
               '铁(毫克)': '9.9',
               '铜(毫克)': '2.03',
               '锌(毫克)': '5.98',
               '锰(毫克)': '10.85',
               '镁(毫克)': '382'}}
{'food_name': '小麦粉(富强粉，特一粉)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.06',
               '烟酸(毫克)': '2',
               '热量(千卡)': '350',
               '硒(微克)': '6.88',
               '硫胺素(毫克)': '0.17',
               '碳水化合物(克)': '74.6',
               '磷(毫克)': '114',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0.73',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.7',
               '脂肪(克)': '1.1',
               '膳食纤维(克)': '0.6',
               '蛋白质(克)': '10.3',
               '视黄醇当量(微克)': '12.7',
               '钙(毫克)': '27',
               '钠(毫克)': '2.7',
               '钾(毫克)': '128',
               '铁(毫克)': '2.7',
               '铜(毫克)': '0.26',
               '锌(毫克)': '0.97',
               '锰(毫克)': '0.77',
               '镁(毫克)': '32'}}
{'food_name': '小麦粉(标准粉)',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.08',
               '烟酸(毫克)': '2',
               '热量(千卡)': '344',
               '硒(微克)': '5.36',
               '硫胺素(毫克)': '0.28',
               '碳水化合物(克)': '71.5',
               '磷(毫克)': '188',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '1.8',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '1',
               '脂肪(克)': '1.5',
               '膳食纤维(克)': '2.1',
               '蛋白质(克)': '11.2',
               '视黄醇当量(微克)': '12.7',
               '钙(毫克)': '31',
               '钠(毫克)': '3.1',
               '钾(毫克)': '190',
               '铁(毫克)': '3.5',
               '铜(毫克)': '0.42',
               '锌(毫克)': '1.64',
               '锰(毫克)': '1.56',
               '镁(毫克)': '50'}}
{'food_name': '小麦',
 'kind': '谷类',
 'nutrition': {'核黄素(毫克)': '0.1',
               '烟酸(毫克)': '4',
               '热量(千卡)': '317',
               '硒(微克)': '4.05',
               '硫胺素(毫克)': '0.4',
               '碳水化合物(克)': '64.4',
               '磷(毫克)': '325',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '1.82',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '1.6',
               '脂肪(克)': '1.3',
               '膳食纤维(克)': '10.8',
               '蛋白质(克)': '11.9',
               '视黄醇当量(微克)': '10',
               '钙(毫克)': '34',
               '钠(毫克)': '6.8',
               '钾(毫克)': '289',
               '铁(毫克)': '5.1',
               '铜(毫克)': '0.43',
               '锌(毫克)': '2.33',
               '锰(毫克)': '3.1',
               '镁(毫克)': '4'}}
{'food_name': '粉条',
 'kind': '薯类淀粉',
 'nutrition': {'核黄素(毫克)': '0',
               '烟酸(毫克)': '0.1',
               '热量(千卡)': '337',
               '硒(微克)': '2.18',
               '硫胺素(毫克)': '0.01',
               '碳水化合物(克)': '83.6',
               '磷(毫克)': '23',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.9',
               '脂肪(克)': '0.1',
               '膳食纤维(克)': '0.6',
               '蛋白质(克)': '0.5',
               '视黄醇当量(微克)': '14.3',
               '钙(毫克)': '35',
               '钠(毫克)': '9.6',
               '钾(毫克)': '18',
               '铁(毫克)': '5.2',
               '铜(毫克)': '0.18',
               '锌(毫克)': '0.83',
               '锰(毫克)': '0.16',
               '镁(毫克)': '11'}}
{'food_name': '豌豆粉丝',
 'kind': '薯类淀粉',
 'nutrition': {'核黄素(毫克)': '0',
               '烟酸(毫克)': '0',
               '热量(千卡)': '367',
               '硒(微克)': '0',
               '硫胺素(毫克)': '0.02',
               '碳水化合物(克)': '91.4',
               '磷(毫克)': '9',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.2',
               '脂肪(克)': '0',
               '膳食纤维(克)': '0.3',
               '蛋白质(克)': '0.4',
               '视黄醇当量(微克)': '7.7',
               '钙(毫克)': '10',
               '钠(毫克)': '5',
               '钾(毫克)': '6',
               '铁(毫克)': '3.5',
               '铜(毫克)': '0.05',
               '锌(毫克)': '0.32',
               '锰(毫克)': '0.09',
               '镁(毫克)': '4'}}
{'food_name': '粉丝',
 'kind': '薯类淀粉',
 'nutrition': {'核黄素(毫克)': '0.02',
               '烟酸(毫克)': '0.4',
               '热量(千卡)': '335',
               '硒(微克)': '3.39',
               '硫胺素(毫克)': '0.03',
               '碳水化合物(克)': '82.6',
               '磷(毫克)': '16',
               '维生素A(微克)': '0',
               '维生素C(毫克)': '0',
               '维生素E(毫克)': '0',
               '胆固醇(毫克)': '0',
               '胡罗卜素(微克)': '0.3',
               '脂肪(克)': '0.2',
               '膳食纤维(克)': '1.1',
               '蛋白质(克)': '0.8',
               '视黄醇当量(微克)': '15',
               '钙(毫克)': '31',
               '钠(毫克)': '9.3',
               '钾(毫克)': '18',
               '铁(毫克)': '6.4',
               '铜(毫克)': '0.05',
               '锌(毫克)': '0.27',
               '锰(毫克)': '0.15',
               '镁(毫克)': '11'}}
